2025-02-02 12:17:33 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 12:17:34 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 12:17:34 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 12:17:35 [main] ERROR t.p.AbstractPlaylistTest - An unexpected error occurred while retrieving the last added track ID
io.restassured.path.json.exception.JsonPathException: Failed to parse the JSON document
	at io.restassured.path.json.JsonPath$ExceptionCatcher.invoke(JsonPath.java:1002)
2025-02-02 12:38:16 [main] INFO  service.PlaylistService - Checking ifPresent playlist with Id: 10 to endpoint: /api/playlists
2025-02-02 12:38:16 [main] INFO  service.AbstractService - Checking if resource with ID: 10 exists at /api/playlists/10
2025-02-02 12:38:16 [main] WARN  service.AbstractService - Resource with ID 10 not found (HTTP Status: 404).
2025-02-02 12:38:16 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 1
2025-02-02 12:38:16 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with playlistId: -1 and resource: com.example.model.PlayList@17143b3b
2025-02-02 12:38:16 [main] INFO  service.AbstractService - Response received from POST request: {"id":11,"name":"name","description":"description","isPublic":true,"userId":1,"tracks":[]}
2025-02-02 12:38:16 [main] INFO  service.PlaylistService - Checking ifPresent playlist with Id: 11 to endpoint: /api/playlists
2025-02-02 12:38:16 [main] INFO  service.AbstractService - Checking if resource with ID: 11 exists at /api/playlists/11
2025-02-02 12:38:16 [main] INFO  service.PlaylistService - Sending DELETE request to endpoint: /api/playlists/{id} to delete a playlist with ID: 11
2025-02-02 12:38:16 [main] INFO  service.AbstractService - Sending DELETE request to endpoint: /api/playlists/{id} with playlistId: 11 and resource: null
2025-02-02 12:38:16 [main] INFO  service.AbstractService - Response received from DELETE request: {"id":11,"name":"name","description":"description","isPublic":true,"userId":1,"tracks":[]}
2025-02-02 12:38:16 [main] INFO  service.PlaylistService - Try to get playlist by Id
2025-02-02 12:38:16 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id} with playlistId: 11 and resource: null
2025-02-02 12:38:16 [main] INFO  service.AbstractService - Response received from GET request: {"statusCode":404,"statusMessage":"Not Found","errorMessage":"There is no playlist with ID - 11 in the system."}
2025-02-02 12:38:16 [main] ERROR service.AbstractService - Resource not found at endpoint: /api/playlists/{id} with resourceId: 11
2025-02-02 12:38:21 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/tracks with playlistId: -1 and resource: com.example.model.Track@5524cca1
2025-02-02 12:38:22 [main] INFO  service.AbstractService - Response received from POST request: {"id":31,"title":"title","artist":"artist","duration":0,"year":0,"album":"album"}
2025-02-02 12:38:22 [main] INFO  t.p.AbstractPlaylistTest - New track with id: 31 created
2025-02-02 12:38:22 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 12:38:22 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 12:38:22 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 31 from playlist Id: 1
2025-02-02 12:38:22 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 31 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 12:38:22 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 12:38:22 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 21, 22, 23, 24, 26, 27, 28, 1, 1, 31]
2025-02-02 12:38:22 [main] INFO  service.AbstractService - Size of playlist IDs: 18
2025-02-02 12:38:22 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 31 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 12:38:22 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 12:38:22 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 21, 22, 23, 24, 26, 27, 28, 1, 1, 31]
2025-02-02 12:38:22 [main] INFO  service.AbstractService - Size of playlist IDs: 18
2025-02-02 12:38:22 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 12:38:22 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 12:38:22 [main] INFO  service.PlaylistService - Sending DELETE request to endpoint: /api/playlists to delete track with ID: 31 from playlist Id: 1
2025-02-02 12:38:22 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 31 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 12:38:22 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 12:38:22 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 21, 22, 23, 24, 26, 27, 28, 1, 1]
2025-02-02 12:38:22 [main] INFO  service.AbstractService - Size of playlist IDs: 17
2025-02-02 12:38:22 [main] ERROR service.AbstractService - No resource IDs found in the response.
2025-02-02 12:38:28 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 1
2025-02-02 12:38:28 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with playlistId: -1 and resource: com.example.model.PlayList@33065d67
2025-02-02 12:38:29 [main] INFO  service.AbstractService - Response received from POST request: {"id":12,"name":"name","description":"description","isPublic":true,"userId":1,"tracks":[]}
2025-02-02 12:38:29 [main] INFO  service.PlaylistService - Try to get playlist by Id
2025-02-02 12:38:29 [main] ERROR service.AbstractService - Invalid playlistId: -1
2025-02-02 12:38:29 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 1
2025-02-02 12:38:29 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with playlistId: -1 and resource: com.example.model.PlayList@53b7ce6
2025-02-02 12:38:29 [main] INFO  service.AbstractService - Response received from POST request: {"id":13,"name":"name","description":"description","isPublic":true,"userId":1,"tracks":[]}
2025-02-02 12:38:29 [main] INFO  service.PlaylistService - Try to get playlist by Id
2025-02-02 12:38:29 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id} with playlistId: 13 and resource: null
2025-02-02 12:38:29 [main] INFO  service.AbstractService - Response received from GET request: {"id":13,"name":"name","description":"description","isPublic":true,"userId":1,"tracks":[]}
2025-02-02 12:38:36 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 1
2025-02-02 12:38:36 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with playlistId: -1 and resource: com.example.model.PlayList@712625fd
2025-02-02 12:38:37 [main] INFO  service.AbstractService - Response received from POST request: {"id":14,"name":"name","description":"description","isPublic":true,"userId":1,"tracks":[]}
2025-02-02 12:38:37 [main] INFO  service.PlaylistService - Checking ifPresent playlist with Id: 14 to endpoint: /api/playlists
2025-02-02 12:38:37 [main] INFO  service.AbstractService - Checking if resource with ID: 14 exists at /api/playlists/14
2025-02-02 12:38:37 [main] INFO  service.PlaylistService - Sending PUT request to endpoint: /api/playlists/{id} to update a playlist details with ID: 14
2025-02-02 12:38:37 [main] INFO  service.AbstractService - Sending PUT request to endpoint: /api/playlists/{id} with playlistId: 14 and resource: com.example.model.PlayList@5e7c141d
2025-02-02 12:38:37 [main] INFO  service.AbstractService - Response received from PUT request: {"id":14,"name":"updated_name","description":"updated_description","isPublic":true,"userId":1,"tracks":[]}
2025-02-02 12:38:47 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/tracks with playlistId: -1 and resource: com.example.model.Track@35dab4eb
2025-02-02 12:38:48 [main] INFO  service.AbstractService - Response received from POST request: {"id":32,"title":"title","artist":"artist","duration":0,"year":0,"album":"album"}
2025-02-02 12:38:58 [main] INFO  service.AbstractService - Sending GET_ALL request to endpoint: /api/tracks with playlistId: 0 and resource: null
2025-02-02 12:38:59 [main] INFO  service.AbstractService - Response received from GET_ALL request: {"tracks":[{"id":1,"title":"Zenith's Serenade of Reflection","artist":"Luminous Symphony","duration":162,"year":1967,"album":"Mystic Rhythms"},{"id":2,"title":"Ocean's Embrace in Moonlight","artist":"Ethereal Harmony","duration":253,"year":2006,"album":"Harmonic Horizons"},{"id":3,"title":"Luminous Serenade of Reflection","artist":"Dream-catcher","duration":322,"year":1963,"album":"Echoes of Eternity"},{"id":4,"title":"Silver Lining's Melodies","artist":"Starstruck Symphony","duration":389,"year":1966,"album":"Starry Night Serenade"},{"id":5,"title":"Dancing Raindrops of Harmony","artist":"Sonic Renegades","duration":130,"year":1997,"album":"Mystic Rhythms"},{"id":6,"title":"Sweet Melodies of Euphoria","artist":"Electric Serenade","duration":286,"year":1973,"album":"Dancing in the Moonlight"},{"id":7,"title":"Ethereal Melodies in Motion","artist":"Dreamweaver","duration":243,"year":1988,"album":"Golden Memories"},{"id":8,"title":"Harmonious Journey of Melodies","artist":"Stellar Pulse","duration":417,"year":1940,"album":"Mystic Rhythms"},{"id":9,"title":"Harmonic Reflections of Joy","artist":"Enchanted Melodies","duration":156,"year":1952,"album":"Echoes of Eternity"},{"id":10,"title":"Whispers of Wonder's Melodies","artist":"Radiant Soul","duration":404,"year":2015,"album":"Moonlit Reflections"},{"id":11,"title":"Autumn Whispers of Wonder","artist":"Sonic Renegades","duration":282,"year":1954,"album":"Mystic Rhythms"},{"id":12,"title":"Melancholic Melodies in Motion","artist":"Nebulous Serenade","duration":264,"year":1970,"album":"Ethereal Dreams"},{"id":13,"title":"Melodies from the Heart's Solitude","artist":"Zephyr Harmony","duration":163,"year":1984,"album":"Moonlit Reflections"},{"id":14,"title":"Halcyon Whispers of Joy","artist":"Radiant Soul","duration":175,"year":1982,"album":"Nostalgic Notes"},{"id":15,"title":"Sunflower Serenade of Harmony","artist":"Tranquil Solace","duration":236,"year":1996,"album":"Starry Night Serenade"},{"id":16,"title":"Sunbeam Melodies of Joy","artist":"Mystic Pulse","duration":180,"year":2019,"album":"Mystic Rhythms"},{"id":17,"title":"Echoes of Enchantment","artist":"Crystal Visions","duration":176,"year":1941,"album":"Dancing in the Moonlight"},{"id":18,"title":"Whispering Winds of Melodies","artist":"Silent Serenade","duration":167,"year":2004,"album":"Ocean Serenity"},{"id":19,"title":"Rhythmic Whispers of Wonder","artist":"Radiant Echo","duration":210,"year":1974,"album":"Ethereal Dreams"},{"id":20,"title":"Midnight Harmonies of Wonder","artist":"Whispering Melodies","duration":377,"year":1976,"album":"Melancholic Melodies"},{"id":21,"title":"Dancing Petals in Moonlight","artist":"Enchanted Melodies","duration":134,"year":1986,"album":"Starry Night Serenade"},{"id":22,"title":"Melodies of Solitude's Reflection","artist":"Enchanted Melodies","duration":171,"year":1968,"album":"Summer Breeze Melodies"},{"id":23,"title":"Zenith's Serenade of Reflection","artist":"Nebulous Serenade","duration":412,"year":1998,"album":"Fireside Melodies"},{"id":24,"title":"Midnight Harmonies of Wonder","artist":"Radiant Echo","duration":420,"year":1990,"album":"Infinite Symphony"},{"id":25,"title":"Sunbeam Melodies of Joy","artist":"Astral Pulse","duration":407,"year":1981,"album":"Quicksilver Serenade"},{"id":26,"title":"Whispers of Tranquil Harmony","artist":"Aetheric Echoes","duration":348,"year":1985,"album":"Silver Lining Songs"},{"id":27,"title":"Sunbeam Melodies of Joy","artist":"Enchanted Melodies","duration":366,"year":2011,"album":"Quicksilver Serenade"},{"id":28,"title":"Harmonic Reflections of Joy","artist":"Serenity's Echo","duration":337,"year":1995,"album":"Golden Memories"},{"id":29,"title":"Nocturnal Whispers of Melodies","artist":"Whiskey Lullaby","duration":125,"year":1992,"album":"Infinite Symphony"},{"id":30,"title":"Shimmering Twilight's Melodies","artist":"Mystic Pulse","duration":310,"year":1968,"album":"Melancholic Melodies"},{"id":31,"title":"title","artist":"artist","duration":0,"year":0,"album":"album"},{"id":32,"title":"title","artist":"artist","duration":0,"year":0,"album":"album"}]}
2025-02-02 12:39:00 [main] INFO  service.AbstractService - All Resources List: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32] 
2025-02-02 12:39:00 [main] INFO  service.AbstractService - Checking if resource with ID: 21 exists at /api/tracks/21
2025-02-02 12:39:00 [main] INFO  service.AbstractService - Sending DELETE request to endpoint: /api/tracks/{id} with playlistId: 21 and resource: null
2025-02-02 12:39:00 [main] INFO  service.AbstractService - Response received from DELETE request: {"id":21,"title":"Dancing Petals in Moonlight","artist":"Enchanted Melodies","duration":134,"year":1986,"album":"Starry Night Serenade"}
2025-02-02 12:39:00 [main] INFO  service.PlaylistService - Try to get all playlist
2025-02-02 12:39:00 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/tracks with playlistId: -1 and resource: com.example.model.Track@2bc7db89
2025-02-02 12:39:00 [main] INFO  service.AbstractService - Response received from POST request: {"id":33,"title":"title","artist":"artist","duration":0,"year":0,"album":"album"}
2025-02-02 12:39:00 [main] INFO  service.AbstractService - Checking if resource with ID: 33 exists at /api/tracks/33
2025-02-02 12:39:00 [main] INFO  service.AbstractService - Sending DELETE request to endpoint: /api/tracks/{id} with playlistId: 33 and resource: null
2025-02-02 12:39:00 [main] INFO  service.AbstractService - Response received from DELETE request: {"id":33,"title":"title","artist":"artist","duration":0,"year":0,"album":"album"}
2025-02-02 12:39:00 [main] INFO  service.AbstractService - Checking if resource with ID: 33 exists at /api/tracks/33
2025-02-02 12:39:00 [main] WARN  service.AbstractService - Resource with ID 33 not found (HTTP Status: 404).
2025-02-02 12:39:00 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/tracks with playlistId: -1 and resource: com.example.model.Track@4f169009
2025-02-02 12:39:00 [main] INFO  service.AbstractService - Response received from POST request: {"id":34,"title":"title","artist":"artist","duration":0,"year":0,"album":"album"}
2025-02-02 12:39:00 [main] INFO  service.AbstractService - Checking if resource with ID: 34 exists at /api/tracks/34
2025-02-02 12:39:00 [main] INFO  service.AbstractService - Sending DELETE request to endpoint: /api/tracks/{id} with playlistId: 34 and resource: null
2025-02-02 12:39:00 [main] INFO  service.AbstractService - Response received from DELETE request: {"id":34,"title":"title","artist":"artist","duration":0,"year":0,"album":"album"}
2025-02-02 12:39:00 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/tracks/{id} with playlistId: 34 and resource: null
2025-02-02 12:39:00 [main] INFO  service.AbstractService - Response received from GET request: {"statusCode":404,"statusMessage":"Not Found","errorMessage":"There is no track with ID - 34 in the system."}
2025-02-02 12:39:00 [main] ERROR service.AbstractService - Resource not found at endpoint: /api/tracks/{id} with resourceId: 34
2025-02-02 12:39:00 [main] ERROR service.PlaylistService - An error occurred while getting  a track with Id : 34 at endpoint: /api/tracks 
com.example.exseption.ResourceException: Resource: class com.example.model.Track ID: 34 is not found
	at service.AbstractService.getResourceById(AbstractService.java:159)
	at service.TrackService.getTrackById(TrackService.java:25)
	at tests.trackServiceTests.DeleteTrackTest.lambda$deleteNotFoundTrackTest$0(DeleteTrackTest.java:41)
	at org.testng.Assert.expectThrows(Assert.java:2444)
	at org.testng.Assert.expectThrows(Assert.java:2425)
	at org.testng.Assert.assertThrows(Assert.java:2391)
	at tests.trackServiceTests.DeleteTrackTest.deleteNotFoundTrackTest(DeleteTrackTest.java:41)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)
